FileID,Length,Count
4650,39,1
4650,41,1
4650,54,1
4651,14,1
4651,39,1
4651,44,1
4651,55,1
4651,27,1
4651,57,1
4651,91,1
4651,3,1
4652,47,1
4652,43,1
4652,39,1
4652,42,1
4652,44,1
4652,57,1
4653,14,1
4653,39,1
4653,42,1
4653,55,1
4653,23,1
4653,33,1
4653,77,1
4653,3,1
4654,41,3
4654,39,2
4654,19,1
4654,32,1
4654,47,1
4654,40,1
4654,33,1
4654,44,1
4654,42,1
4654,43,1
4654,46,1
4654,48,1
4654,45,1
4655,42,1
4655,48,1
4656,34,1
4656,52,1
4657,33,1
4657,51,1
4658,42,1
4658,55,1
4659,42,3
4659,40,2
4659,33,1
4659,48,1
4659,41,1
4659,34,1
4659,45,1
4659,43,1
4659,44,1
4659,47,1
4659,49,1
4659,46,1
4660,44,1
4660,53,1
4661,45,1
4661,43,1
4661,42,1
4661,40,1
4661,53,1
4662,42,1
4662,53,1
4663,47,1
4663,49,1
4663,53,1
4664,39,6
4664,41,3
4664,44,3
4664,42,3
4664,38,3
4664,40,3
4664,46,3
4664,37,2
4664,47,2
4664,50,1
4664,52,1
4664,62,1
4664,51,1
4664,57,1
4664,53,1
4664,48,1
4664,43,1
4664,36,1
4665,38,6
4665,42,4
4665,39,2
4665,40,2
4665,43,1
4665,36,1
4665,37,1
4665,46,1
4665,47,1
4665,45,1
4665,44,1
4665,41,1
4665,52,1
4666,36,1
4666,40,1
4666,46,1
4666,42,1
4666,45,1
4666,23,1
4667,41,2
4667,49,1
4667,55,1
4668,38,19
4668,39,13
4668,41,12
4668,44,11
4668,37,10
4668,46,10
4668,40,9
4668,42,8
4668,45,8
4668,51,6
4668,43,5
4668,47,4
4668,36,4
4668,50,3
4668,52,3
4668,53,2
4668,48,2
4668,49,2
4668,31,2
4668,34,1
4668,62,1
4668,57,1
4668,35,1
4668,63,1
4668,54,1
4669,44,1
4669,43,1
4669,40,1
4669,31,1
4669,50,1
4670,38,9
4670,37,7
4670,39,1
4670,51,1
4671,46,2
4671,44,2
4671,51,2
4671,43,1
4671,47,1
4671,42,1
4671,45,1
4671,41,1
4671,50,1
4671,53,1
4672,41,3
4672,44,3
4672,51,2
4672,39,2
4672,53,2
4672,34,1
4672,50,1
4672,52,1
4672,62,1
4672,57,1
4672,48,1
4672,37,1
4672,1,1
4673,39,1
4673,57,1
4674,37,1
4674,55,1
4675,44,1
4675,43,1
4675,40,1
4675,35,1
4675,54,1
4676,39,3
4676,45,2
4676,51,2
4676,52,2
4676,54,2
4676,41,1
4676,63,1
4676,49,1
4676,44,1
4677,40,3
4677,46,1
4677,39,1
4677,44,1
4677,42,1
4677,41,1
4677,53,1
4678,44,1
4678,43,1
4678,40,1
4678,31,1
4678,50,1
4679,40,5
4679,38,4
4679,41,4
4679,39,3
4679,43,3
4679,44,2
4679,42,2
4679,50,1
4679,48,1
4679,46,1
4679,53,1
4680,34,1
4680,44,1
4680,53,1
4681,46,4
4681,45,3
4681,44,2
4681,47,2
4681,43,1
4681,53,1
4682,44,1
4682,42,1
4682,36,1
4682,54,1
4683,44,1
4683,40,1
4683,36,1
4683,54,1
4684,42,2
4684,41,1
4684,52,1
4685,32,1
4685,51,1
4686,42,1
4686,52,1
4687,34,1
4687,53,1
4688,38,7
4688,44,6
4688,48,6
4688,39,6
4688,42,5
4688,41,5
4688,34,3
4688,40,3
4688,45,2
4688,36,2
4688,51,2
4688,52,2
4688,37,1
4688,49,1
4688,63,1
4688,53,1
4688,57,1
4688,32,1
4688,46,1
4689,39,1
4689,34,1
4689,36,1
4689,50,1
4690,38,6
4690,40,3
4690,44,2
4690,39,1
4690,51,1
4691,48,4
4691,63,1
4691,41,1
4691,42,1
4691,53,1
4692,44,1
4692,43,1
4692,40,1
4692,35,1
4692,45,1
4692,38,1
4692,57,1
4693,43,1
4693,39,1
4693,54,1
4694,51,2
4694,48,2
4694,52,2
4694,53,1
4694,57,1
4694,44,1
4694,54,1
4695,39,1
4695,34,1
4695,36,1
4695,50,1
4696,44,3
4696,37,1
4696,42,1
4696,45,1
4696,53,1
4697,49,1
4697,45,1
4697,53,1
4698,41,1
4698,53,1
4699,39,1
4699,41,1
4699,54,1
4700,39,1
4700,41,1
4700,54,1
4701,42,1
4701,48,1
4702,38,1
4702,31,1
4702,65,1
4702,3,1
4703,48,1
4703,66,1
4704,45,1
4704,63,1
4705,42,1
4705,61,1
4706,41,1
4706,60,1
4707,43,1
4707,62,1
4708,47,1
4708,65,1
4709,41,1
4709,60,1
4710,45,1
4710,63,1
4711,44,1
4711,63,1
4712,45,1
4712,63,1
4713,46,1
4713,41,1
4713,60,1
4714,45,1
4714,64,1
4715,45,1
4715,63,1
4716,45,6
4716,41,6
4716,42,2
4716,43,2
4716,44,2
4716,46,1
4716,39,1
4716,40,1
4716,49,1
4716,50,1
4716,48,1
4716,47,1
4716,55,1
4717,45,1
4717,63,1
4718,45,1
4718,62,1
4719,41,1
4719,60,1
4720,45,1
4720,60,1
4721,50,1
4721,67,1
4722,40,1
4722,59,1
4723,39,1
4723,58,1
4724,38,1
4724,31,1
4724,62,1
4724,3,1
4725,38,1
4725,31,1
4725,63,1
4725,3,1
4726,49,1
4726,67,1
4727,43,1
4727,62,1
4728,38,1
4728,31,1
4728,66,1
4728,3,1
4729,38,1
4729,31,1
4729,64,1
4729,3,1
4730,42,1
4730,61,1
4731,41,1
4731,60,1
4732,41,1
4732,60,1
4733,38,1
4733,31,1
4733,65,1
4733,3,1
4734,38,1
4734,31,1
4734,66,1
4734,3,1
4735,45,1
4735,62,1
4736,51,1
4736,81,1
4737,48,1
4737,78,1
4738,45,1
4738,76,1
4739,44,1
4739,75,1
4740,46,1
4740,77,1
4741,50,1
4741,80,1
4742,44,1
4742,75,1
4743,48,1
4743,78,1
4744,47,1
4744,78,1
4745,48,1
4745,78,1
4746,48,1
4746,79,1
4747,48,1
4747,78,1
4748,44,5
4748,48,4
4748,45,2
4748,46,2
4748,43,1
4748,52,1
4748,53,1
4748,49,1
4748,51,1
4748,50,1
4748,70,1
4749,48,1
4749,63,1
4750,44,1
4750,75,1
4751,48,1
4751,75,1
4752,53,1
4752,82,1
4753,43,1
4753,74,1
4754,52,1
4754,82,1
4755,46,1
4755,77,1
4756,45,1
4756,76,1
4757,44,1
4757,75,1
4758,44,1
4758,75,1
4759,48,1
4759,63,1
4760,32,1
4760,51,1
4761,37,1
4761,61,1
4762,39,1
4762,43,1
4762,49,1
4762,45,1
4762,48,1
4762,54,1
4763,39,1
4763,58,1
4764,43,1
4764,49,1
4764,66,1
4765,43,1
4765,61,1
4766,48,1
4766,63,1
4766,39,1
4766,37,1
4766,3,1
4767,41,2
4767,45,1
4767,29,1
4767,3,1
4768,34,1
4768,52,1
4769,33,1
4769,51,1
4770,43,1
4770,62,1
4770,19,1
4770,25,1
4770,29,1
4770,31,1
4770,30,1
4770,3,1
4771,43,1
4771,62,1
4772,45,1
4772,55,1
4773,45,1
4773,63,1
4774,44,1
4774,63,1
4775,52,1
4775,73,1
4776,44,2
4776,52,1
4776,45,1
4776,58,1
4777,44,1
4778,45,1
4778,63,1
4779,47,1
4779,78,1
4780,47,1
4780,48,1
4780,73,1
4781,48,1
4781,78,1
4782,40,1
4782,43,1
4782,65,1
4783,40,1
4783,43,1
4783,58,1
4784,34,1
4784,53,1
4785,40,1
4785,43,1
4785,57,1
4786,43,1
4786,75,1
4787,43,1
4787,70,1
4787,80,1
4787,50,1
4787,3,1
4788,44,1
4788,43,1
4788,40,1
4788,31,1
4788,39,1
4788,34,1
4788,36,1
4788,50,1
4789,14,1
4789,34,1
4789,39,1
4789,47,1
4789,23,1
4789,57,1
4789,87,1
4789,3,1
4790,47,1
4790,46,1
4790,43,1
4790,34,1
4790,42,1
4790,37,1
4790,39,1
4790,53,1
4791,14,1
4791,34,1
4791,37,1
4791,47,1
4791,19,1
4791,33,1
4791,73,1
4791,3,1
4792,41,1
4792,60,1
4793,41,1
4793,60,1
4794,41,1
4794,60,1
4795,40,1
4795,59,1
4796,41,1
4796,60,1
4797,41,1
4797,60,1
4798,40,1
4798,59,1
4799,47,1
4799,32,1
4800,43,1
4800,62,1
4801,41,1
4801,60,1
4802,42,1
4802,61,1
4803,42,1
4803,61,1
4804,41,1
4804,60,1
4805,41,1
4805,60,1
4806,40,1
4806,59,1
4807,41,1
4807,60,1
4808,41,15
4808,40,7
4808,43,3
4808,42,2
4808,47,2
4808,54,1
4809,41,1
4809,60,1
4810,41,1
4810,60,1
4811,41,1
4811,60,1
4812,40,1
4812,59,1
4813,47,1
4813,32,1
4814,43,1
4814,62,1
4815,41,1
4815,60,1
4816,40,1
4816,59,1
4817,43,1
4817,1,1
4817,62,1
4818,40,1
4818,59,1
4819,40,1
4819,59,1
4820,41,1
4820,60,1
4821,41,1
4821,60,1
4822,49,1
4822,25,1
4823,45,1
4823,35,1
4824,47,3
4824,49,2
4824,54,2
4824,45,1
4824,48,1
4824,44,1
4824,53,1
4824,46,1
4824,50,1
4824,56,1
4825,47,1
4825,65,1
4826,48,1
4826,66,1
4827,44,1
4827,62,1
4828,53,1
4828,70,1
4829,47,1
4829,54,1
4829,33,1
4829,23,1
4829,3,1
4830,54,1
4830,35,1
4831,54,1
4831,36,1
4832,49,1
4832,67,1
4833,47,1
4833,65,1
4834,46,1
4834,64,1
4835,50,1
4835,68,1
4836,50,1
4836,68,1
4836,66,1
4836,26,1
4837,50,1
4837,64,1
4838,49,1
4838,79,1
4839,53,1
4839,83,1
4840,44,1
4840,63,1
4841,46,1
4841,64,1
4842,44,1
4842,53,1
4842,41,1
4842,31,1
4842,3,1
4843,51,1
4843,73,1
4844,55,1
4844,53,1
4844,51,1
4844,41,1
4844,3,1
4845,53,2
4845,58,1
4845,48,1
4845,3,1
4846,51,1
4846,73,1
4847,45,1
4847,63,1
4848,45,1
4848,64,1
4849,44,1
4849,63,1
4850,65,1
4850,53,1
4850,62,1
4850,52,1
4850,3,1
4851,66,1
4851,82,1
4852,60,1
4852,53,1
4852,52,1
4852,42,1
4852,3,1
4853,37,1
4853,78,1
4854,54,1
4854,71,1
4855,51,5
4855,44,4
4855,47,3
4855,54,2
4855,42,2
4855,56,2
4855,45,2
4855,37,1
4855,53,1
4855,55,1
4855,65,1
4855,60,1
4855,40,1
4855,66,1
4855,48,1
4855,46,1
4855,43,1
4856,51,1
4856,69,1
4857,47,1
4857,65,1
4858,48,1
4858,65,1
4859,47,1
4859,65,1
4860,40,1
4860,59,1
4861,42,1
4861,61,1
4862,51,1
4862,73,1
4863,51,1
4863,73,1
4864,43,1
4864,61,1
4865,56,1
4865,74,1
4866,42,1
4866,61,1
4867,54,1
4867,71,1
4868,44,1
4868,63,1
4869,44,1
4869,43,1
4869,40,1
4869,35,1
4869,45,1
4869,38,1
4869,57,1
4870,39,1
4870,57,1
4871,37,1
4871,55,1
4872,43,2
4872,44,1
4872,40,1
4872,35,1
4872,39,1
4872,54,1
4873,14,1
4873,38,1
4873,46,1
4873,68,1
4874,46,2
4874,47,1
4874,43,1
4874,38,1
4874,42,1
4874,57,1
4875,14,1
4875,38,1
4875,42,1
4875,55,1
4875,28,1
4875,50,1
4875,78,1
4875,12,1
4876,44,1
4876,63,1
4877,48,1
4877,67,1
4878,54,1
4878,72,1
4879,54,1
4879,72,1
4880,54,1
4880,72,1
4881,54,1
4881,72,1
4882,48,1
4882,67,1
4883,56,1
4883,73,1
4884,51,1
4884,69,1
4885,60,1
4885,76,1
4886,55,1
4886,72,1
4887,66,1
4887,82,1
4888,55,1
4888,72,1
4889,42,1
4889,61,1
4890,51,1
4890,69,1
4891,55,1
4891,72,1
4892,42,1
4892,61,1
4893,54,4
4893,55,4
4893,42,3
4893,48,2
4893,47,2
4893,57,2
4893,51,2
4893,44,1
4893,66,1
4893,52,1
4893,56,1
4893,60,1
4894,52,1
4894,70,1
4895,47,1
4895,66,1
4896,47,1
4896,65,1
4897,57,1
4897,75,1
4898,55,1
4898,72,1
4899,42,1
4899,61,1
4900,49,1
4900,25,1
4901,45,1
4901,63,1
4902,43,1
4902,45,1
4902,33,1
4902,25,1
4902,3,1
4903,43,3
4903,45,2
4903,49,1
4903,42,1
4903,47,1
4903,44,1
4903,56,1
4904,43,1
4904,52,1
4904,38,1
4904,48,1
4904,3,1
4905,45,1
4905,56,1
4905,48,1
4905,60,1
4905,3,1
4906,44,1
4906,54,1
4906,38,1
4906,49,1
4906,3,1
4907,43,1
4907,52,1
4907,45,1
4907,55,1
4907,3,1
4908,14,1
4908,47,1
4908,41,1
4908,45,1
4908,3,1
4909,37,1
4909,59,1
4910,34,1
4910,58,1
4911,34,1
4911,57,1
4912,44,1
4912,43,1
4912,40,1
4912,31,1
4912,39,1
4912,34,1
4912,36,1
4912,50,1
4913,14,1
4913,34,1
4913,39,1
4913,47,1
4913,23,1
4913,57,1
4913,87,1
4913,3,1
4914,47,1
4914,46,1
4914,43,1
4914,34,1
4914,42,1
4914,37,1
4914,39,1
4914,53,1
4915,14,1
4915,34,1
4915,37,1
4915,47,1
4915,19,1
4915,33,1
4915,73,1
4915,3,1
4916,44,1
4916,63,1
4917,40,1
4917,59,1
4918,41,1
4918,60,1
4919,43,1
4919,62,1
4920,42,1
4920,61,1
4921,51,1
4921,68,1
4922,47,1
4922,65,1
4923,50,1
4923,67,1
4924,43,1
4924,62,1
4925,47,1
4925,66,1
4926,46,1
4926,65,1
4927,53,1
4927,70,1
4928,46,1
4928,65,1
4929,47,5
4929,43,5
4929,41,4
4929,44,4
4929,42,3
4929,46,3
4929,45,3
4929,53,1
4929,51,1
4929,49,1
4929,40,1
4929,48,1
4929,50,1
4929,52,1
4929,56,1
4930,45,1
4930,64,1
4931,46,1
4931,54,1
4931,33,1
4931,23,1
4931,3,1
4932,42,1
4932,61,1
4933,47,1
4933,65,1
4934,45,1
4934,63,1
4935,47,1
4935,65,1
4936,41,1
4936,60,1
4937,44,1
4937,63,1
4938,43,1
4938,62,1
4939,49,1
4939,67,1
4940,44,1
4940,63,1
4941,41,1
4941,60,1
4942,41,1
4942,60,1
4943,48,1
4943,66,1
4944,47,1
4944,65,1
4945,48,1
4945,66,1
4946,47,1
4946,65,1
4947,42,1
4947,61,1
4948,52,1
4948,69,1
4949,47,1
4949,78,1
4950,43,1
4950,74,1
4951,44,1
4951,75,1
4952,46,1
4952,77,1
4953,45,1
4953,76,1
4954,54,1
4954,83,1
4955,50,1
4955,80,1
4956,53,1
4956,82,1
4957,46,1
4957,77,1
4958,50,1
4958,81,1
4959,49,1
4959,80,1
4960,49,1
4960,80,1
4961,50,5
4961,46,5
4961,47,4
4961,45,3
4961,49,3
4961,48,3
4961,44,3
4961,54,1
4961,52,1
4961,43,1
4961,51,1
4961,53,1
4961,55,1
4961,71,1
4962,48,1
4962,79,1
4963,49,1
4963,64,1
4964,45,1
4964,76,1
4965,50,1
4965,80,1
4966,48,1
4966,78,1
4967,50,1
4967,80,1
4968,47,1
4968,78,1
4969,46,1
4969,77,1
4970,52,1
4970,82,1
4971,47,1
4971,78,1
4972,44,1
4972,75,1
4973,44,1
4973,75,1
4974,51,1
4974,81,1
4975,50,1
4975,80,1
4976,51,1
4976,81,1
4977,50,1
4977,80,1
4978,45,1
4978,76,1
4979,55,1
4979,84,1
4980,52,1
4980,71,1
4981,37,1
4981,63,1
4982,52,1
4982,69,1
4983,37,1
4983,47,1
4983,52,1
4983,48,1
4983,56,1
4984,76,1
4985,46,1
4985,43,1
4985,66,1
4986,37,1
4986,63,1
4987,43,1
4987,63,1
4988,48,1
4988,68,1
4989,45,1
4989,65,1
4990,44,1
4990,64,1
4991,65,1
4992,43,1
4992,63,1
4993,69,1
4994,47,1
4994,69,1
4995,69,1
4996,44,1
4996,63,1
4997,44,1
4997,56,1
4998,49,1
4998,47,1
4998,61,1
4999,46,1
4999,47,1
4999,58,1
5000,50,1
5000,62,1
5001,50,1
5001,62,1
5002,49,4
5002,48,3
5002,47,2
5002,50,2
5002,46,1
5002,56,1
5003,48,1
5003,60,1
5004,48,1
5004,60,1
5005,47,1
5005,59,1
5006,49,1
5006,61,1
5007,49,1
5007,61,1
5008,48,1
5008,60,1
5009,56,1
5009,67,1
5010,44,1
5010,40,1
5010,36,1
5010,39,1
5010,41,1
5010,54,1
5011,14,1
5011,39,1
5011,44,1
5011,55,1
5011,27,1
5011,57,1
5011,91,1
5011,3,1
5012,47,1
5012,43,1
5012,39,1
5012,42,1
5012,44,1
5012,57,1
5013,14,1
5013,39,1
5013,42,1
5013,55,1
5013,23,1
5013,33,1
5013,77,1
5013,3,1
5014,44,1
5014,40,1
5014,36,1
5014,39,1
5014,41,1
5014,54,1
5015,14,1
5015,39,1
5015,44,1
5015,55,1
5015,27,1
5015,57,1
5015,91,1
5015,3,1
5016,47,1
5016,43,1
5016,39,1
5016,42,1
5016,44,1
5016,57,1
5017,14,1
5017,39,1
5017,42,1
5017,55,1
5017,23,1
5017,33,1
5017,77,1
5017,3,1
5018,41,3
5018,39,2
5018,19,1
5018,32,1
5018,47,1
5018,40,1
5018,33,1
5018,44,1
5018,42,1
5018,43,1
5018,46,1
5018,48,1
5018,45,1
5019,33,1
5019,76,1
5019,13,1
5019,3,1
5020,29,1
5020,38,1
5020,74,1
5020,14,1
5020,3,1
5021,46,1
5022,14,1
5022,40,1
5022,1,1
5022,44,1
5022,58,1
5022,48,1
5022,54,1
5022,3,1
5023,68,1
5023,96,1
5023,55,1
5023,15,1
5023,3,1
5024,40,1
5024,33,1
5024,65,1
5024,13,1
5024,3,1
5025,14,3
5025,40,3
5025,15,2
5025,23,2
5025,73,1
5025,55,1
5025,1,1
5025,106,1
5025,26,1
5025,32,1
5025,41,1
5025,42,1
5025,61,1
5025,96,1
5025,21,1
5025,4,1
5025,24,1
5025,36,1
5025,17,1
5025,3,1
5026,40,2
5026,70,1
5026,14,1
5026,55,1
5026,73,1
5026,26,1
5026,35,1
5026,31,1
5026,76,1
5026,49,1
5026,74,1
5026,45,1
5026,12,1
5026,3,1
5027,34,1
5027,1,1
5027,45,1
5027,19,1
5027,53,1
5027,17,1
5027,3,1
5028,26,2
5028,42,2
5028,27,1
5028,40,1
5028,55,1
5028,43,1
5028,30,1
5028,37,1
5028,52,1
5028,15,1
5028,60,1
5028,48,1
5028,58,1
5028,50,1
5028,39,1
5028,57,1
5028,75,1
5028,61,1
5028,33,1
5028,5,1
5028,3,1
5029,18,3
5029,19,3
5029,29,3
5029,40,3
5029,46,2
5029,27,2
5029,38,2
5029,51,2
5029,22,1
5029,21,1
5029,20,1
5029,24,1
5029,37,1
5029,44,1
5029,26,1
5029,28,1
5029,33,1
5029,45,1
5029,31,1
5029,92,1
5029,68,1
5029,25,1
5029,30,1
5029,50,1
5029,56,1
5029,53,1
5029,52,1
5029,8,1
5029,6,1
5029,73,1
5029,5,1
5029,3,1
5030,40,3
5030,25,3
5030,26,2
5030,6,2
5030,4,2
5030,42,1
5030,37,1
5030,1,1
5030,68,1
5030,35,1
5030,28,1
5030,27,1
5030,18,1
5030,13,1
5030,16,1
5030,49,1
5030,70,1
5030,80,1
5030,52,1
5030,15,1
5030,3,1
5031,40,2
5031,38,1
5031,44,1
5031,1,1
5031,39,1
5031,9,1
5031,27,1
5031,30,1
5031,28,1
5031,88,1
5031,23,1
5031,22,1
5031,37,1
5031,6,1
5031,3,1
5032,53,2
5032,66,1
5032,1,1
5032,47,1
5032,3,1
5033,42,2
5033,1,2
5033,3,2
5033,14,1
5033,40,1
5033,35,1
5033,27,1
5033,20,1
5033,29,1
5033,65,1
5033,44,1
5033,75,1
5033,36,1
5033,72,1
5033,28,1
5033,48,1
5033,41,1
5033,60,1
5033,94,1
5033,5,1
5033,62,1
5033,16,1
5034,1,2
5034,30,2
5034,3,2
5034,63,2
5034,57,1
5034,29,1
5034,44,1
5034,18,1
5034,67,1
5034,48,1
5034,34,1
5034,8,1
5034,20,1
5034,33,1
5034,15,1
5034,26,1
5034,23,1
5034,19,1
5034,83,1
5035,28,1
5035,1,1
5035,33,1
5035,41,1
5035,3,1
5036,24,6
5036,8,6
5036,44,5
5036,26,5
5036,42,4
5036,29,4
5036,50,4
5036,48,4
5036,9,4
5036,35,4
5036,37,4
5036,43,4
5036,45,3
5036,40,3
5036,1,3
5036,38,3
5036,19,3
5036,39,3
5036,49,3
5036,32,3
5036,41,3
5036,21,3
5036,30,3
5036,52,3
5036,54,3
5036,51,3
5036,53,3
5036,22,3
5036,14,2
5036,36,2
5036,46,2
5036,13,2
5036,4,2
5036,3,2
5036,60,2
5036,31,2
5036,56,2
5036,10,2
5036,73,2
5036,47,2
5036,5,2
5036,23,2
5036,34,1
5036,15,1
5036,28,1
5036,77,1
5036,105,1
5036,33,1
5036,71,1
5036,85,1
5036,25,1
5036,17,1
5036,20,1
5036,90,1
5036,27,1
5036,75,1
5037,59,1
5037,37,1
5037,46,1
5037,35,1
5037,29,1
5037,80,1
5037,23,1
5037,5,1
5037,3,1
5038,44,6
5038,3,5
5038,5,5
5038,31,4
5038,33,4
5038,8,4
5038,42,3
5038,40,3
5038,47,3
5038,14,2
5038,46,2
5038,34,2
5038,50,2
5038,1,2
5038,37,2
5038,24,2
5038,32,2
5038,48,2
5038,45,2
5038,53,1
5038,30,1
5038,38,1
5038,43,1
5038,12,1
5038,59,1
5038,15,1
5038,49,1
5038,26,1
5038,6,1
5038,36,1
5038,29,1
5038,55,1
5038,28,1
5038,41,1
5038,21,1
5038,4,1
5038,19,1
5038,60,1
5038,39,1
5038,69,1
5038,77,1
5038,92,1
5038,68,1
5038,9,1
5038,86,1
5038,66,1
5038,17,1
5039,1,5
5039,8,4
5039,41,3
5039,14,2
5039,36,2
5039,31,2
5039,46,2
5039,34,2
5039,27,2
5039,30,2
5039,51,2
5039,35,1
5039,33,1
5039,44,1
5039,40,1
5039,54,1
5039,43,1
5039,45,1
5039,78,1
5039,16,1
5039,38,1
5039,32,1
5039,99,1
5039,9,1
5039,37,1
5039,61,1
5039,39,1
5039,22,1
5039,11,1
5039,81,1
5039,104,1
5039,97,1
5039,91,1
5039,55,1
5039,10,1
5039,25,1
5039,29,1
5039,4,1
5039,15,1
5039,49,1
5039,12,1
5039,3,1
5040,51,1
5040,72,1
5041,14,1
5041,47,1
5041,46,1
5041,1,1
5041,51,1
5041,79,1
5041,30,1
5041,3,1
5042,37,4
5042,7,3
5042,34,2
5042,42,1
5042,47,1
5042,17,1
5042,20,1
5042,31,1
5042,40,1
5042,4,1
5042,36,1
5042,38,1
5042,5,1
5042,3,1
5043,38,2
5043,1,2
5043,36,2
5043,14,1
5043,54,1
5043,33,1
5043,47,1
5043,26,1
5043,3,1
5043,55,1
5043,79,1
5043,27,1
5043,31,1
5043,77,1
5043,16,1
5043,30,1
5043,34,1
5043,45,1
5043,58,1
5043,63,1
5043,62,1
5043,74,1
5043,18,1
5044,14,1
5044,40,1
5044,46,1
5044,23,1
5044,1,1
5044,35,1
5044,101,1
5044,54,1
5044,3,1
5045,42,1
5045,33,1
5045,71,1
5045,13,1
5045,3,1
5046,44,1
5046,52,1
5046,84,1
5046,4,1
5047,40,1
5047,46,1
5047,55,1
5047,65,1
5047,33,1
5047,47,1
5047,3,1
5048,31,1
5048,42,1
5048,29,1
5048,37,1
5048,3,1
5049,29,1
5049,19,1
5049,98,1
5049,14,1
5050,48,1
5050,41,1
5050,38,1
5050,36,1
5050,33,1
5050,28,1
5050,27,1
5050,20,1
5050,34,1
5050,24,1
5050,15,1
5050,13,1
5050,90,1
5050,19,1
5050,3,1
5051,35,5
5051,36,4
5051,31,3
5051,29,3
5051,26,3
5051,27,3
5051,25,3
5051,34,2
5051,37,2
5051,43,2
5051,40,2
5051,84,2
5051,1,1
5051,46,1
5051,68,1
5051,96,1
5051,21,1
5051,32,1
5051,24,1
5051,61,1
5051,44,1
5051,47,1
5051,79,1
5051,58,1
5051,67,1
5051,54,1
5051,33,1
5051,38,1
5051,9,1
5051,16,1
5051,50,1
5051,65,1
5051,20,1
5051,62,1
5051,69,1
5051,6,1
5051,4,1
5051,3,1
5051,15,1
5051,52,1
5052,16,2
5052,40,1
5052,34,1
5052,8,1
5052,20,1
5052,10,1
5052,25,1
5052,30,1
5052,32,1
5052,17,1
5052,3,1
5053,35,1
5053,8,1
5053,21,1
5053,16,1
5053,17,1
5053,4,1
5053,3,1
5054,1,8
5054,6,4
5054,30,3
5054,28,3
5054,60,3
5054,7,3
5054,14,2
5054,31,2
5054,44,2
5054,55,2
5054,25,2
5054,16,2
5054,26,2
5054,32,2
5054,19,2
5054,4,2
5054,72,2
5054,18,2
5054,27,2
5054,20,2
5054,24,2
5054,42,2
5054,15,2
5054,68,2
5054,39,1
5054,33,1
5054,37,1
5054,29,1
5054,57,1
5054,79,1
5054,21,1
5054,5,1
5054,41,1
5054,82,1
5054,73,1
5054,48,1
5054,49,1
5054,54,1
5054,43,1
5054,69,1
5054,46,1
5054,63,1
5054,81,1
5054,83,1
5054,61,1
5054,85,1
5054,59,1
5054,76,1
5054,75,1
5054,86,1
5054,12,1
5054,78,1
5054,10,1
5054,8,1
5054,23,1
5054,47,1
5054,52,1
5054,53,1
5054,62,1
5054,3,1
5055,34,2
5055,14,1
5055,39,1
5055,40,1
5055,31,1
5055,29,1
5055,19,1
5055,38,1
5055,37,1
5055,35,1
5055,17,1
5055,3,1
5056,1,6
5056,40,2
5056,27,2
5056,8,2
5056,14,1
5056,65,1
5056,38,1
5056,29,1
5056,68,1
5056,96,1
5056,23,1
5056,56,1
5056,36,1
5056,33,1
5056,97,1
5056,26,1
5056,31,1
5056,52,1
5056,81,1
5056,37,1
5056,121,1
5056,15,1
5056,64,1
5056,39,1
5056,21,1
5056,6,1
5056,19,1
5056,4,1
5056,22,1
5056,2,1
5056,35,1
5057,40,2
5057,17,2
5057,82,2
5057,62,2
5057,29,1
5057,36,1
5057,47,1
5057,55,1
5057,16,1
5057,42,1
5057,38,1
5057,84,1
5057,48,1
5057,95,1
5057,93,1
5057,83,1
5057,53,1
5057,4,1
5057,3,1
5057,23,1
5057,25,1
5058,87,1
5059,72,1
5059,82,1
5059,68,1
5059,42,1
5059,31,1
5059,74,1
5060,40,1
5060,38,1
5060,39,1
5060,3,1
5061,34,1
5061,46,1
5061,77,1
5061,50,1
5061,36,1
5061,23,1
5061,17,1
5061,3,1
5062,46,1
5062,55,1
5063,82,1
5063,113,1
5063,4,1
5064,40,1
5064,50,1
5064,46,1
5064,30,1
5064,9,1
5064,113,1
5064,29,1
5064,17,1
5064,3,1
5065,45,2
5065,52,1
5065,31,1
5065,25,1
5065,29,1
5065,39,1
5065,36,1
5065,48,1
5065,57,1
5065,54,1
5065,66,1
5065,63,1
5065,75,1
5065,33,1
5065,3,1
5066,69,1
5066,29,1
5066,50,1
5066,80,1
5066,58,1
5066,3,1
5067,35,1
5067,41,1
5067,46,1
5067,34,1
5067,1,1
5067,33,1
5067,86,1
5067,3,1
5068,27,1
5068,29,1
5068,58,1
5068,30,1
5068,3,1
5069,37,1
5069,40,1
5069,24,1
5069,42,1
5069,60,1
5069,3,1
5070,33,1
5070,74,1
5070,3,1
5071,40,2
5071,28,1
5071,29,1
5071,33,1
5071,16,1
5071,100,1
5071,3,1
5072,62,1
5072,40,1
5072,59,1
5072,8,1
5072,67,1
5072,47,1
5072,16,1
5072,34,1
5072,57,1
5072,13,1
5072,4,1
5072,3,1
5073,54,2
5073,1,2
5073,14,1
5073,42,1
5073,46,1
5073,28,1
5073,48,1
5073,100,1
5073,84,1
5073,51,1
5073,3,1
5074,4,4
5074,39,3
5074,47,3
5074,37,2
5074,36,2
5074,31,2
5074,32,2
5074,23,2
5074,1,2
5074,85,2
5074,20,2
5074,73,2
5074,30,2
5074,16,2
5074,52,2
5074,14,1
5074,41,1
5074,45,1
